GNU gdb (GDB) Fedora 8.3-7.fc30
Copyright (C) 2019 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from explicitMatrix...
(gdb) r
Starting program: /home/guidry/mwg/research/FERN_C++/Thermo-nuclear-network/explicitMatrix/explicitMatrix 
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.29-28.fc30.x86_64

Sat Jul  9 11:06:37 2022


Integration using ASY+PE method
T9=7.000e+00 rho=1.000e+08 massTol_asy=1.00e-07 massTol_PE=5.00e-03
sf=1.00e+25 equiTol=1.00e-02 equilTime=1.00e-12
maxit=20 downbumper= 0.700 EpsA=5.00e-03 EpsR=2.00e-04
Network: data/network_alpha.inp  Rates: data/rateLibrary_alpha.data
Isotopes=16 Reactions=48

BEGIN TIME INTEGRATION:

1 it=0 t=1.23e-18 dt=1.23e-19 int=54 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.01e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
Ysum:451 i=1 equil=1 cases=1 Ysum=5.84367e-02 Y(1)=1.58558e-04
Ysum:isotope=2 isoInEquilRG=0 Y(2)=6.04758e-04
Ysum:451 i=2 equil=1 cases=1 Ysum=5.84367e-02 Y(2)=6.04758e-04
Ysum:isotope=3 isoInEquilRG=0 Y(3)=1.25639e-05
Ysum:451 i=3 equil=1 cases=1 Ysum=5.84367e-02 Y(3)=1.25639e-05
Ysum:isotope=4 isoInEquilRG=0 Y(4)=2.19581e-04
Ysum:451 i=4 equil=1 cases=1 Ysum=5.84367e-02 Y(4)=2.19581e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.60138e-02
        Ysum:451 i=5 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:451 i=5 j=0 k=1 count=1 cases=1 Ysum=1.49372e-02
        Ysum:451 i=5 j=0 k=2 count=1 cases=1 Ysum=1.49372e-02
Ysum:451 i=5 equil=1 cases=1 Ysum=1.49372e-02 Y(5)=1.60138e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.25652e-03
        Ysum:451 i=6 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:451 i=6 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:451 i=6 j=0 k=2 count=1 cases=1 Ysum=7.33320e-03
Ysum:451 i=6 equil=1 cases=1 Ysum=7.33320e-03 Y(6)=6.25652e-03
Ysum:isotope=7 isoInEquilRG=0 Y(7)=1.79793e-03
Ysum:451 i=7 equil=1 cases=1 Ysum=7.33320e-03 Y(7)=1.79793e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=7.87222e-04
        Ysum:451 i=8 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:451 i=8 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:451 i=8 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:451 i=8 equil=1 cases=0 Ysum=0.00000e+00 Y(8)=7.87222e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=1.76326e-05
        Ysum:451 i=9 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:451 i=9 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:451 i=9 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:451 i=9 equil=1 cases=0 Ysum=0.00000e+00 Y(9)=1.76326e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=5.41325e-07
Ysum:451 i=10 equil=1 cases=0 Ysum=0.00000e+00 Y(10)=5.41325e-07
Ysum:isotope=11 isoInEquilRG=0 Y(11)=2.54253e-09
Ysum:451 i=11 equil=1 cases=0 Ysum=0.00000e+00 Y(11)=2.54253e-09
Ysum:isotope=12 isoInEquilRG=0 Y(12)=3.61047e-12
Ysum:451 i=12 equil=1 cases=0 Ysum=0.00000e+00 Y(12)=3.61047e-12
Ysum:isotope=13 isoInEquilRG=0 Y(13)=1.06057e-15
Ysum:451 i=13 equil=1 cases=0 Ysum=0.00000e+00 Y(13)=1.06057e-15
Ysum:isotope=14 isoInEquilRG=0 Y(14)=1.39891e-19
Ysum:451 i=14 equil=1 cases=0 Ysum=0.00000e+00 Y(14)=1.39891e-19
Ysum:isotope=15 isoInEquilRG=0 Y(15)=5.56814e-23
Ysum:451 i=15 equil=1 cases=0 Ysum=0.00000e+00 Y(15)=5.56814e-23
Ysum:
Ysum:
Ysum:INVENTORY RG (452 logt=-7.68228):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=0
Ysum:RG=11 RGisequil=0
Ysum:RG=12 RGisequil=0
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 452 logt=-7.68228 #RGequil=1 RGequil={9 0 0 0 0 0}
Ysum:
Ysum:CHECK ISOTOPES (452 logt=-7.68228):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=5.96954e-02
        Ysum:452 i=0 j=0 k=0 count=1 cases=1 Ysum=5.85573e-02
        Ysum:452 i=0 j=0 k=1 count=1 cases=1 Ysum=5.85573e-02
        Ysum:452 i=0 j=0 k=2 count=1 cases=1 Ysum=5.85573e-02
Ysum:452 i=0 equil=1 cases=1 Ysum=5.85573e-02 Y(0)=5.96954e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=1.41885e-04
Ysum:452 i=1 equil=1 cases=1 Ysum=5.85573e-02 Y(1)=1.41885e-04
Ysum:isotope=2 isoInEquilRG=0 Y(2)=4.95876e-04
Ysum:452 i=2 equil=1 cases=1 Ysum=5.85573e-02 Y(2)=4.95876e-04
Ysum:isotope=3 isoInEquilRG=0 Y(3)=1.04824e-05
Ysum:452 i=3 equil=1 cases=1 Ysum=5.85573e-02 Y(3)=1.04824e-05
Ysum:isotope=4 isoInEquilRG=0 Y(4)=2.14063e-04
Ysum:452 i=4 equil=1 cases=1 Ysum=5.85573e-02 Y(4)=2.14063e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.60676e-02
        Ysum:452 i=5 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:452 i=5 j=0 k=1 count=1 cases=1 Ysum=1.49294e-02
        Ysum:452 i=5 j=0 k=2 count=1 cases=1 Ysum=1.49294e-02
Ysum:452 i=5 equil=1 cases=1 Ysum=1.49294e-02 Y(5)=1.60676e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.20638e-03
        Ysum:452 i=6 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:452 i=6 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:452 i=6 j=0 k=2 count=1 cases=1 Ysum=7.34452e-03
Ysum:452 i=6 equil=1 cases=1 Ysum=7.34452e-03 Y(6)=6.20638e-03
Ysum:isotope=7 isoInEquilRG=0 Y(7)=1.79404e-03
Ysum:452 i=7 equil=1 cases=1 Ysum=7.34452e-03 Y(7)=1.79404e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=8.23138e-04
        Ysum:452 i=8 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:452 i=8 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:452 i=8 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:452 i=8 equil=1 cases=0 Ysum=0.00000e+00 Y(8)=8.23138e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=1.85688e-05
        Ysum:452 i=9 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:452 i=9 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:452 i=9 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:452 i=9 equil=1 cases=0 Ysum=0.00000e+00 Y(9)=1.85688e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=6.59209e-07
Ysum:452 i=10 equil=1 cases=0 Ysum=0.00000e+00 Y(10)=6.59209e-07
Ysum:isotope=11 isoInEquilRG=0 Y(11)=3.49888e-09
Ysum:452 i=11 equil=1 cases=0 Ysum=0.00000e+00 Y(11)=3.49888e-09
Ysum:isotope=12 isoInEquilRG=0 Y(12)=5.55162e-12
Ysum:452 i=12 equil=1 cases=0 Ysum=0.00000e+00 Y(12)=5.55162e-12
Ysum:isotope=13 isoInEquilRG=0 Y(13)=1.65500e-15
Ysum:452 i=13 equil=1 cases=0 Ysum=0.00000e+00 Y(13)=1.65500e-15
Ysum:isotope=14 isoInEquilRG=0 Y(14)=2.35160e-19
Ysum:452 i=14 equil=1 cases=0 Ysum=0.00000e+00 Y(14)=2.35160e-19
Ysum:isotope=15 isoInEquilRG=0 Y(15)=9.77593e-23
Ysum:452 i=15 equil=1 cases=0 Ysum=0.00000e+00 Y(15)=9.77593e-23
Ysum:
187 it=0 t=2.08e-08 dt=2.08e-09 int=452 Asy=4 Eq=1 Xfac=0.9994 dE=1.42e+23 E=2.92e+17 E_R=7.09e-02 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=2.984e-01
Ysum:
Ysum:INVENTORY RG (453 logt=-7.64089):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=0
Ysum:RG=11 RGisequil=0
Ysum:RG=12 RGisequil=0
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 453 logt=-7.64089 #RGequil=1 RGequil={9 0 0 0 0 0}
Ysum:
Ysum:CHECK ISOTOPES (453 logt=-7.64089):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=5.98780e-02
        Ysum:453 i=0 j=0 k=0 count=1 cases=1 Ysum=5.86859e-02
        Ysum:453 i=0 j=0 k=1 count=1 cases=1 Ysum=5.86859e-02
        Ysum:453 i=0 j=0 k=2 count=1 cases=1 Ysum=5.86859e-02
Ysum:453 i=0 equil=1 cases=1 Ysum=5.86859e-02 Y(0)=5.98780e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=1.27214e-04
Ysum:453 i=1 equil=1 cases=1 Ysum=5.86859e-02 Y(1)=1.27214e-04
Ysum:isotope=2 isoInEquilRG=0 Y(2)=4.10030e-04
Ysum:453 i=2 equil=1 cases=1 Ysum=5.86859e-02 Y(2)=4.10030e-04
Ysum:isotope=3 isoInEquilRG=0 Y(3)=8.82639e-06
Ysum:453 i=3 equil=1 cases=1 Ysum=5.86859e-02 Y(3)=8.82639e-06
Ysum:isotope=4 isoInEquilRG=0 Y(4)=2.09656e-04
Ysum:453 i=4 equil=1 cases=1 Ysum=5.86859e-02 Y(4)=2.09656e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.61059e-02
        Ysum:453 i=5 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:453 i=5 j=0 k=1 count=1 cases=1 Ysum=1.49138e-02
        Ysum:453 i=5 j=0 k=2 count=1 cases=1 Ysum=1.49138e-02
Ysum:453 i=5 equil=1 cases=1 Ysum=1.49138e-02 Y(5)=1.61059e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.16075e-03
        Ysum:453 i=6 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:453 i=6 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:453 i=6 j=0 k=2 count=1 cases=1 Ysum=7.35292e-03
Ysum:453 i=6 equil=1 cases=1 Ysum=7.35292e-03 Y(6)=6.16075e-03
Ysum:isotope=7 isoInEquilRG=0 Y(7)=1.79071e-03
Ysum:453 i=7 equil=1 cases=1 Ysum=7.35292e-03 Y(7)=1.79071e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=8.55279e-04
        Ysum:453 i=8 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:453 i=8 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:453 i=8 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:453 i=8 equil=1 cases=0 Ysum=0.00000e+00 Y(8)=8.55279e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=1.94225e-05
        Ysum:453 i=9 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:453 i=9 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:453 i=9 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:453 i=9 equil=1 cases=0 Ysum=0.00000e+00 Y(9)=1.94225e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=7.95449e-07
Ysum:453 i=10 equil=1 cases=0 Ysum=0.00000e+00 Y(10)=7.95449e-07
Ysum:isotope=11 isoInEquilRG=0 Y(11)=4.78067e-09
Ysum:453 i=11 equil=1 cases=0 Ysum=0.00000e+00 Y(11)=4.78067e-09
Ysum:isotope=12 isoInEquilRG=0 Y(12)=8.49425e-12
Ysum:453 i=12 equil=1 cases=0 Ysum=0.00000e+00 Y(12)=8.49425e-12
Ysum:isotope=13 isoInEquilRG=0 Y(13)=2.56889e-15
Ysum:453 i=13 equil=1 cases=0 Ysum=0.00000e+00 Y(13)=2.56889e-15
Ysum:isotope=14 isoInEquilRG=0 Y(14)=3.92192e-19
Ysum:453 i=14 equil=1 cases=0 Ysum=0.00000e+00 Y(14)=3.92192e-19
Ysum:isotope=15 isoInEquilRG=0 Y(15)=1.45269e-22
Ysum:453 i=15 equil=1 cases=0 Ysum=0.00000e+00 Y(15)=1.45269e-22
Ysum:
188 it=0 t=2.29e-08 dt=2.29e-09 int=453 Asy=5 Eq=1 Xfac=0.9995 dE=3.03e+22 E=2.92e+17 E_R=6.18e-02 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=3.151e-01
Ysum:
Ysum:INVENTORY RG (454 logt=-7.59950):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=3 isotopeInEquilRG[index]=1
     Ysum:j=2 index=4 isotopeInEquilRG[index]=1
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=6 isotopeInEquilRG[index]=1
     Ysum:j=2 index=7 isotopeInEquilRG[index]=1
Ysum:RG=11 RGisequil=0
Ysum:RG=12 RGisequil=0
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 454 logt=-7.59950 #RGequil=3 RGequil={6 9 10 0 0 0}
Ysum:
Ysum:CHECK ISOTOPES (454 logt=-7.59950):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=6.00663e-02
        Ysum:454 i=0 j=0 k=0 count=3 cases=1 Ysum=6.00662e-02
        Ysum:454 i=0 j=0 k=1 count=3 cases=1 Ysum=6.00662e-02
        Ysum:454 i=0 j=0 k=2 count=3 cases=1 Ysum=6.00662e-02
        Ysum:454 i=0 j=1 k=0 count=3 cases=2 Ysum=1.18893e-01
        Ysum:454 i=0 j=1 k=1 count=3 cases=2 Ysum=1.18893e-01
        Ysum:454 i=0 j=1 k=2 count=3 cases=2 Ysum=1.18893e-01
        Ysum:454 i=0 j=2 k=0 count=3 cases=3 Ysum=1.78945e-01
        Ysum:454 i=0 j=2 k=1 count=3 cases=3 Ysum=1.78945e-01
        Ysum:454 i=0 j=2 k=2 count=3 cases=3 Ysum=1.78945e-01
Ysum:454 i=0 equil=3 cases=3 Ysum=1.78945e-01 Y(0)=6.00663e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=1.17646e-04
Ysum:454 i=1 equil=3 cases=3 Ysum=1.78945e-01 Y(1)=1.17646e-04
Ysum:isotope=2 isoInEquilRG=0 Y(2)=3.48931e-04
Ysum:454 i=2 equil=3 cases=3 Ysum=1.78945e-01 Y(2)=3.48931e-04
Ysum:isotope=3 isoInEquilRG=1 Y(3)=7.66591e-06
        Ysum:454 i=3 j=0 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=3 j=0 k=1 count=3 cases=1 Ysum=7.55084e-06
        Ysum:454 i=3 j=0 k=2 count=3 cases=1 Ysum=7.55084e-06
        Ysum:454 i=3 j=1 k=0 count=3 cases=1 Ysum=7.55084e-06
        Ysum:454 i=3 j=1 k=1 count=3 cases=1 Ysum=7.55084e-06
        Ysum:454 i=3 j=1 k=2 count=3 cases=1 Ysum=7.55084e-06
        Ysum:454 i=3 j=2 k=0 count=3 cases=1 Ysum=7.55084e-06
        Ysum:454 i=3 j=2 k=1 count=3 cases=1 Ysum=7.55084e-06
        Ysum:454 i=3 j=2 k=2 count=3 cases=1 Ysum=7.55084e-06
Ysum:454 i=3 equil=3 cases=1 Ysum=7.55084e-06 Y(3)=7.66591e-06
Ysum:isotope=4 isoInEquilRG=1 Y(4)=2.06163e-04
        Ysum:454 i=4 j=0 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=4 j=0 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=4 j=0 k=2 count=3 cases=1 Ysum=2.06278e-04
        Ysum:454 i=4 j=1 k=0 count=3 cases=1 Ysum=2.06278e-04
        Ysum:454 i=4 j=1 k=1 count=3 cases=1 Ysum=2.06278e-04
        Ysum:454 i=4 j=1 k=2 count=3 cases=1 Ysum=2.06278e-04
        Ysum:454 i=4 j=2 k=0 count=3 cases=1 Ysum=2.06278e-04
        Ysum:454 i=4 j=2 k=1 count=3 cases=1 Ysum=2.06278e-04
        Ysum:454 i=4 j=2 k=2 count=3 cases=1 Ysum=2.06278e-04
Ysum:454 i=4 equil=3 cases=1 Ysum=2.06278e-04 Y(4)=2.06163e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.61309e-02
        Ysum:454 i=5 j=0 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=5 j=0 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=5 j=0 k=2 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=5 j=1 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=5 j=1 k=1 count=3 cases=1 Ysum=1.48910e-02
        Ysum:454 i=5 j=1 k=2 count=3 cases=1 Ysum=1.48910e-02
        Ysum:454 i=5 j=2 k=0 count=3 cases=1 Ysum=1.48910e-02
        Ysum:454 i=5 j=2 k=1 count=3 cases=1 Ysum=1.48910e-02
        Ysum:454 i=5 j=2 k=2 count=3 cases=1 Ysum=1.48910e-02
Ysum:454 i=5 equil=3 cases=1 Ysum=1.48910e-02 Y(5)=1.61309e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.11942e-03
        Ysum:454 i=6 j=0 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=6 j=0 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=6 j=0 k=2 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=6 j=1 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=6 j=1 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=6 j=1 k=2 count=3 cases=1 Ysum=7.35931e-03
        Ysum:454 i=6 j=2 k=0 count=3 cases=1 Ysum=7.35931e-03
        Ysum:454 i=6 j=2 k=1 count=3 cases=2 Ysum=1.34645e-02
        Ysum:454 i=6 j=2 k=2 count=3 cases=2 Ysum=1.34645e-02
Ysum:454 i=6 equil=3 cases=2 Ysum=1.34645e-02 Y(6)=6.11942e-03
Ysum:isotope=7 isoInEquilRG=1 Y(7)=1.78806e-03
        Ysum:454 i=7 j=0 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=7 j=0 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=7 j=0 k=2 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=7 j=1 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=7 j=1 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=7 j=1 k=2 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=7 j=2 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=7 j=2 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=7 j=2 k=2 count=3 cases=1 Ysum=1.80228e-03
Ysum:454 i=7 equil=3 cases=1 Ysum=1.80228e-03 Y(7)=1.78806e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=8.83662e-04
        Ysum:454 i=8 j=0 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=8 j=0 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=8 j=0 k=2 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=8 j=1 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=8 j=1 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=8 j=1 k=2 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=8 j=2 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=8 j=2 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=8 j=2 k=2 count=3 cases=0 Ysum=0.00000e+00
Ysum:454 i=8 equil=3 cases=0 Ysum=0.00000e+00 Y(8)=8.83662e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=2.01931e-05
        Ysum:454 i=9 j=0 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=9 j=0 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=9 j=0 k=2 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=9 j=1 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=9 j=1 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=9 j=1 k=2 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=9 j=2 k=0 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=9 j=2 k=1 count=3 cases=0 Ysum=0.00000e+00
        Ysum:454 i=9 j=2 k=2 count=3 cases=0 Ysum=0.00000e+00
Ysum:454 i=9 equil=3 cases=0 Ysum=0.00000e+00 Y(9)=2.01931e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=9.51778e-07
Ysum:454 i=10 equil=3 cases=0 Ysum=0.00000e+00 Y(10)=9.51778e-07
Ysum:isotope=11 isoInEquilRG=0 Y(11)=6.48321e-09
Ysum:454 i=11 equil=3 cases=0 Ysum=0.00000e+00 Y(11)=6.48321e-09
Ysum:isotope=12 isoInEquilRG=0 Y(12)=1.29227e-11
Ysum:454 i=12 equil=3 cases=0 Ysum=0.00000e+00 Y(12)=1.29227e-11
Ysum:isotope=13 isoInEquilRG=0 Y(13)=3.96349e-15
Ysum:454 i=13 equil=3 cases=0 Ysum=0.00000e+00 Y(13)=3.96349e-15
Ysum:isotope=14 isoInEquilRG=0 Y(14)=6.48695e-19
Ysum:454 i=14 equil=3 cases=0 Ysum=0.00000e+00 Y(14)=6.48695e-19
Ysum:isotope=15 isoInEquilRG=0 Y(15)=2.40924e-22
Ysum:454 i=15 equil=3 cases=0 Ysum=0.00000e+00 Y(15)=2.40924e-22
Ysum:
189 it=0 t=2.51e-08 dt=2.51e-09 int=454 Asy=5 Eq=3 Xfac=0.9995 dE=-6.29e+22 E=2.92e+17 E_R=1.44e-01 c1=0 c2=1 ne20-->he4+o16 Q=-4.734 dev=1.054e-02
Ysum:
Ysum:INVENTORY RG (455 logt=-7.55810):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=3 isotopeInEquilRG[index]=1
     Ysum:j=2 index=4 isotopeInEquilRG[index]=1
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=6 isotopeInEquilRG[index]=1
     Ysum:j=2 index=7 isotopeInEquilRG[index]=1
Ysum:RG=11 RGisequil=0
Ysum:RG=12 RGisequil=0
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 455 logt=-7.55810 #RGequil=3 RGequil={6 9 10 0 0 0}
Ysum:
Ysum:CHECK ISOTOPES (455 logt=-7.55810):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=6.02958e-02
        Ysum:455 i=0 j=0 k=0 count=3 cases=1 Ysum=6.02967e-02
        Ysum:455 i=0 j=0 k=1 count=3 cases=1 Ysum=6.02967e-02
        Ysum:455 i=0 j=0 k=2 count=3 cases=1 Ysum=6.02967e-02
        Ysum:455 i=0 j=1 k=0 count=3 cases=2 Ysum=1.19329e-01
        Ysum:455 i=0 j=1 k=1 count=3 cases=2 Ysum=1.19329e-01
